00:03:55.468 [main] INFO  org.testcontainers.dockerclient.DockerClientProviderStrategy - Loaded org.testcontainers.dockerclient.NpipeSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
08:58:09.961 [http-nio-8085-exec-5] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 17, 来自客户端的消息 message: {"contestId":12,"sender":17,"type":"ADD_USER"}
08:58:09.962 [http-nio-8085-exec-5] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 17, 来自客户端的消息类型 type: ADD_USER
08:58:09.962 [http-nio-8085-exec-5] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket addUser 用户加入游戏开始 message: {"contestId":12,"sender":17,"type":"ADD_USER"}, userId: 17
08:58:10.189 [http-nio-8085-exec-5] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket sendMessageAll 消息群发开始 userId: 17, messageReply: {"chatMessage":{"receivers":["17"],"sender":"17","type":"ADD_USER"},"code":2000,"desc":"连接成功"}
08:58:10.190 [WebSocketConnectReadThread-44] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端接收到消息：{"chatMessage":{"receivers":["17"],"sender":"17","type":"ADD_USER"},"code":2000,"desc":"连接成功"}
08:58:10.190 [http-nio-8085-exec-5] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket sendMessageAll 消息群发结束 userId: 17
08:58:10.190 [http-nio-8085-exec-5] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket addUser 用户加入游戏结束 message: {"contestId":12,"sender":17,"type":"ADD_USER"}, userId: 17
08:58:10.190 [http-nio-8085-exec-5] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 17 消息接收结束
08:58:10.465 [main] INFO  com.tan.labbackend.WebsocketTest - WebSocket客户端连接中，请稍等...
08:58:10.468 [http-nio-8085-exec-7] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 有新连接加入 userId: 15
08:58:10.469 [http-nio-8085-exec-7] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 连接建立完成 userId: 15
08:58:10.469 [WebSocketConnectReadThread-60] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端连接成功
08:58:10.972 [http-nio-8085-exec-8] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 15, 来自客户端的消息 message: {"contestId":12,"sender":15,"type":"ADD_USER"}
08:58:10.973 [http-nio-8085-exec-8] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 15, 来自客户端的消息类型 type: ADD_USER
08:58:10.973 [http-nio-8085-exec-8] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket addUser 用户加入游戏开始 message: {"contestId":12,"sender":15,"type":"ADD_USER"}, userId: 15
08:58:11.199 [http-nio-8085-exec-8] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket sendMessageAll 消息群发开始 userId: 15, messageReply: {"chatMessage":{"receivers":["15"],"sender":"15","type":"ADD_USER"},"code":2000,"desc":"连接成功"}
08:58:11.200 [WebSocketConnectReadThread-60] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端接收到消息：{"chatMessage":{"receivers":["15"],"sender":"15","type":"ADD_USER"},"code":2000,"desc":"连接成功"}
08:58:11.200 [http-nio-8085-exec-8] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket sendMessageAll 消息群发结束 userId: 15
08:58:11.200 [http-nio-8085-exec-8] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket addUser 用户加入游戏结束 message: {"contestId":12,"sender":15,"type":"ADD_USER"}, userId: 15
08:58:11.200 [http-nio-8085-exec-8] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 15 消息接收结束
08:58:11.476 [http-nio-8085-exec-10] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 18, 来自客户端的消息 message: {"contestId":12,"sender":18,"type":"MATCH_USER"}
08:58:11.476 [http-nio-8085-exec-10] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 18, 来自客户端的消息类型 type: MATCH_USER
08:58:11.476 [http-nio-8085-exec-10] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket matchUser 用户随机匹配对手开始 message: {"contestId":12,"sender":18,"type":"MATCH_USER"}, userId: 18
08:58:11.567 [http-nio-8085-exec-10] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 18 消息接收结束
08:58:11.838 [MatchTask -- 18] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket matchUser 当前用户 18 无对手可匹配
08:58:11.982 [http-nio-8085-exec-1] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 17, 来自客户端的消息 message: {"contestId":12,"sender":17,"type":"MATCH_USER"}
08:58:11.982 [http-nio-8085-exec-1] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 17, 来自客户端的消息类型 type: MATCH_USER
08:58:11.983 [http-nio-8085-exec-1] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket matchUser 用户随机匹配对手开始 message: {"contestId":12,"sender":17,"type":"MATCH_USER"}, userId: 17
08:58:12.075 [http-nio-8085-exec-1] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 17 消息接收结束
08:58:12.345 [MatchTask -- 18] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket matchUser 当前用户 18 无对手可匹配
08:58:12.490 [http-nio-8085-exec-3] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 15, 来自客户端的消息 message: {"contestId":12,"sender":15,"type":"MATCH_USER"}
08:58:12.491 [http-nio-8085-exec-3] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 15, 来自客户端的消息类型 type: MATCH_USER
08:58:12.491 [http-nio-8085-exec-3] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket matchUser 用户随机匹配对手开始 message: {"contestId":12,"sender":15,"type":"MATCH_USER"}, userId: 15
08:58:12.616 [MatchTask -- 17] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket matchUser 当前用户 17 无对手可匹配
08:58:12.705 [http-nio-8085-exec-3] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 15 消息接收结束
08:58:13.292 [SpringApplicationShutdownHook] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onClose 连接断开 userId: 15
08:58:13.293 [WebSocketConnectReadThread-60] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端关闭成功
08:58:13.470 [SpringApplicationShutdownHook] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onClose 连接断开完成 userId: 15
08:58:13.471 [SpringApplicationShutdownHook] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onClose 连接断开 userId: 18
08:58:13.471 [WebSocketConnectReadThread-38] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端关闭成功
08:58:13.558 [MatchTask -- 15] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket matchUser 当前用户 15 已退出匹配
08:58:13.648 [SpringApplicationShutdownHook] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onClose 连接断开完成 userId: 18
08:58:13.649 [SpringApplicationShutdownHook] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onClose 连接断开 userId: 17
08:58:13.649 [WebSocketConnectReadThread-44] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端关闭成功
08:58:13.826 [SpringApplicationShutdownHook] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onClose 连接断开完成 userId: 17
08:58:14.029 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
08:58:14.039 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
09:02:26.161 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.1.7.Final
09:02:26.241 [main] INFO  com.tan.labbackend.WebsocketTest - Starting WebsocketTest using Java 16.0.2 on LAPTOP-RR0F39HJ with PID 20808 (started by Feihang Yang in D:\Code\Github_Desktop\2022 - course - coop\软件测试\SoftwareTesting-Demo\Backend)
09:02:26.247 [main] INFO  com.tan.labbackend.WebsocketTest - No active profile set, falling back to default profiles: default
09:02:29.334 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
09:02:29.442 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
09:02:29.654 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
09:02:29.822 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
09:02:30.763 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
09:02:30.783 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
09:02:31.299 [main] WARN  org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.tan.labbackend.entity.UserProjectId
09:02:31.300 [main] WARN  org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.tan.labbackend.entity.UserProjectId
09:02:31.850 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
09:02:33.647 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
09:02:33.648 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
09:02:33.649 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.54]
09:02:33.856 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:02:36.708 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring TestDispatcherServlet ''
09:02:36.867 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
09:02:38.225 [main] INFO  com.tan.labbackend.WebsocketTest - Started WebsocketTest in 12.469 seconds (JVM running for 15.069)
09:02:38.422 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring TestDispatcherServlet ''
09:02:38.439 [main] INFO  com.tan.labbackend.WebsocketTest - WebSocket客户端连接中，请稍等...
09:02:38.499 [http-nio-8085-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
09:02:38.551 [WebSocketConnectReadThread-38] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端连接成功
09:02:38.563 [http-nio-8085-exec-1] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 有新连接加入 userId: 18
09:02:38.563 [http-nio-8085-exec-1] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 连接建立完成 userId: 18
09:02:38.949 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 18, 来自客户端的消息 message: {"contestId":12,"sender":18,"type":"ADD_USER"}
09:02:39.044 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 18, 来自客户端的消息类型 type: ADD_USER
09:02:39.062 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket addUser 用户加入游戏开始 message: {"contestId":12,"sender":18,"type":"ADD_USER"}, userId: 18
09:02:39.463 [main] INFO  com.tan.labbackend.WebsocketTest - WebSocket客户端连接中，请稍等...
09:02:39.467 [WebSocketConnectReadThread-44] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端连接成功
09:02:39.467 [http-nio-8085-exec-3] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 有新连接加入 userId: 17
09:02:39.467 [http-nio-8085-exec-3] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 连接建立完成 userId: 17
09:02:39.933 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket sendMessageAll 消息群发开始 userId: 18, messageReply: {"chatMessage":{"receivers":["18"],"sender":"18","type":"ADD_USER"},"code":2000,"desc":"连接成功"}
09:02:39.938 [WebSocketConnectReadThread-38] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端接收到消息：{"chatMessage":{"receivers":["18"],"sender":"18","type":"ADD_USER"},"code":2000,"desc":"连接成功"}
09:02:39.938 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket sendMessageAll 消息群发结束 userId: 18
09:02:39.938 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket addUser 用户加入游戏结束 message: {"contestId":12,"sender":18,"type":"ADD_USER"}, userId: 18
09:02:39.938 [http-nio-8085-exec-2] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 18 消息接收结束
09:02:39.971 [http-nio-8085-exec-5] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 17, 来自客户端的消息 message: {"contestId":12,"sender":17,"type":"ADD_USER"}
09:02:39.972 [http-nio-8085-exec-5] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 17, 来自客户端的消息类型 type: ADD_USER
09:02:39.972 [http-nio-8085-exec-5] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket addUser 用户加入游戏开始 message: {"contestId":12,"sender":17,"type":"ADD_USER"}, userId: 17
09:02:40.215 [http-nio-8085-exec-5] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket sendMessageAll 消息群发开始 userId: 17, messageReply: {"chatMessage":{"receivers":["17"],"sender":"17","type":"ADD_USER"},"code":2000,"desc":"连接成功"}
09:02:40.216 [WebSocketConnectReadThread-44] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端接收到消息：{"chatMessage":{"receivers":["17"],"sender":"17","type":"ADD_USER"},"code":2000,"desc":"连接成功"}
09:02:40.216 [http-nio-8085-exec-5] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket sendMessageAll 消息群发结束 userId: 17
09:02:40.217 [http-nio-8085-exec-5] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket addUser 用户加入游戏结束 message: {"contestId":12,"sender":17,"type":"ADD_USER"}, userId: 17
09:02:40.217 [http-nio-8085-exec-5] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 17 消息接收结束
09:02:40.474 [main] INFO  com.tan.labbackend.WebsocketTest - WebSocket客户端连接中，请稍等...
09:02:40.477 [http-nio-8085-exec-7] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 有新连接加入 userId: 15
09:02:40.478 [http-nio-8085-exec-7] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket open 连接建立完成 userId: 15
09:02:40.478 [WebSocketConnectReadThread-60] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端连接成功
09:02:40.981 [http-nio-8085-exec-8] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 15, 来自客户端的消息 message: {"contestId":12,"sender":15,"type":"ADD_USER"}
09:02:40.981 [http-nio-8085-exec-8] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 15, 来自客户端的消息类型 type: ADD_USER
09:02:40.982 [http-nio-8085-exec-8] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket addUser 用户加入游戏开始 message: {"contestId":12,"sender":15,"type":"ADD_USER"}, userId: 15
09:02:41.041 [http-nio-8085-exec-8] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket sendMessageAll 消息群发开始 userId: 15, messageReply: {"chatMessage":{"receivers":["15"],"sender":"15","type":"ADD_USER"},"code":2001,"desc":"用户已存在"}
09:02:41.042 [WebSocketConnectReadThread-60] INFO  com.tan.labbackend.websocket.MyWebSocketClient - 客户端接收到消息：{"chatMessage":{"receivers":["15"],"sender":"15","type":"ADD_USER"},"code":2001,"desc":"用户已存在"}
09:02:41.042 [http-nio-8085-exec-8] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket sendMessageAll 消息群发结束 userId: 15
09:02:41.042 [http-nio-8085-exec-8] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket addUser 用户加入游戏结束 message: {"contestId":12,"sender":15,"type":"ADD_USER"}, userId: 15
09:02:41.042 [http-nio-8085-exec-8] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 15 消息接收结束
09:02:41.482 [http-nio-8085-exec-10] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 18, 来自客户端的消息 message: {"contestId":12,"sender":18,"type":"MATCH_USER"}
09:02:41.482 [http-nio-8085-exec-10] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 18, 来自客户端的消息类型 type: MATCH_USER
09:02:41.482 [http-nio-8085-exec-10] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket matchUser 用户随机匹配对手开始 message: {"contestId":12,"sender":18,"type":"MATCH_USER"}, userId: 18
09:02:41.581 [http-nio-8085-exec-10] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 18 消息接收结束
09:02:41.831 [MatchTask -- 18] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket matchUser 当前用户 18 无对手可匹配
09:02:41.992 [http-nio-8085-exec-1] INFO  com.tan.labbackend.websocket.ChatWebsocket - ChatWebsocket onMessage userId: 17, 来自客户端的消息 message: {"contestId":12,"sender":17,"type":"MATCH_USER"}
